Name,IMPPAT ID,PubChem URL,PubChem ID
"Bicyclo[7.2.0]undecan-5-ol, 10,10-dimethyl-2,6-bis(methylene)-",IMPHY015548,https://pubchem.ncbi.nlm.nih.gov/compound/527418,527418
Isolongifolen-5-one,IMPHY015763,https://pubchem.ncbi.nlm.nih.gov/compound/600416,600416
Viridiflorol,IMPHY016053,https://pubchem.ncbi.nlm.nih.gov/compound/11996452,11996452
Pinocarvone,IMPHY002072,https://pubchem.ncbi.nlm.nih.gov/compound/121719,121719
Rotundene,IMPHY002925,https://pubchem.ncbi.nlm.nih.gov/compound/25203405,25203405
Eudesm-7(11)-en-4-ol,IMPHY003602,https://pubchem.ncbi.nlm.nih.gov/compound/6432454,6432454
Valeranone,IMPHY003631,https://pubchem.ncbi.nlm.nih.gov/compound/171455,171455
(-)-beta-Bourbonene,IMPHY003977,https://pubchem.ncbi.nlm.nih.gov/compound/62566,62566
Verbenone,IMPHY004077,https://pubchem.ncbi.nlm.nih.gov/compound/29025,29025
Guaiol,IMPHY004281,https://pubchem.ncbi.nlm.nih.gov/compound/227829,227829
Longifolene,IMPHY004286,https://pubchem.ncbi.nlm.nih.gov/compound/289151,289151
1-Octen-3-OL,IMPHY005345,https://pubchem.ncbi.nlm.nih.gov/compound/18827,18827
(Z)-Hex-2-enyl acetate,IMPHY005992,https://pubchem.ncbi.nlm.nih.gov/compound/5363374,5363374
Valerenal,IMPHY006203,https://pubchem.ncbi.nlm.nih.gov/compound/6440942,6440942
Myrtenal,IMPHY006325,https://pubchem.ncbi.nlm.nih.gov/compound/61130,61130
Hexanal,IMPHY006347,https://pubchem.ncbi.nlm.nih.gov/compound/6184,6184
1-Hexanol,IMPHY007171,https://pubchem.ncbi.nlm.nih.gov/compound/8103,8103
Hexanoic acid,IMPHY007354,https://pubchem.ncbi.nlm.nih.gov/compound/8892,8892
Widdrol,IMPHY007367,https://pubchem.ncbi.nlm.nih.gov/compound/94334,94334
beta-Cubebene,IMPHY007376,https://pubchem.ncbi.nlm.nih.gov/compound/93081,93081
1-Octanol,IMPHY007620,https://pubchem.ncbi.nlm.nih.gov/compound/957,957
alpha-Guaiene,IMPHY008936,https://pubchem.ncbi.nlm.nih.gov/compound/5317844,5317844
Nootkatone,IMPHY009360,https://pubchem.ncbi.nlm.nih.gov/compound/1268142,1268142
(-)-alpha-Himachalene,IMPHY010609,https://pubchem.ncbi.nlm.nih.gov/compound/11830551,11830551
alpha-Cedrene epoxide,IMPHY011100,https://pubchem.ncbi.nlm.nih.gov/compound/122510,122510
alpha-Campholenal,IMPHY011407,https://pubchem.ncbi.nlm.nih.gov/compound/1252759,1252759
beta-Eudesmol,IMPHY011542,https://pubchem.ncbi.nlm.nih.gov/compound/91457,91457
(1R)-2-methyl-5-propan-2-ylbicyclo[3.1.0]hex-2-ene,IMPHY011552,https://pubchem.ncbi.nlm.nih.gov/compound/6451618,6451618
2-Hexenal,IMPHY011562,https://pubchem.ncbi.nlm.nih.gov/compound/5281168,5281168
cis-3-Hexen-1-ol,IMPHY011588,https://pubchem.ncbi.nlm.nih.gov/compound/5281167,5281167
beta-Farnesene,IMPHY011658,https://pubchem.ncbi.nlm.nih.gov/compound/5281517,5281517
alpha-Gurjunene,IMPHY011667,https://pubchem.ncbi.nlm.nih.gov/compound/15560276,15560276
2-Hexen-1-OL,IMPHY011694,https://pubchem.ncbi.nlm.nih.gov/compound/5318042,5318042
"(4E,7E)-1,5,9,9-Tetramethyl-12-oxabicyclo[9.1.0]dodeca-4,7-diene",IMPHY011872,https://pubchem.ncbi.nlm.nih.gov/compound/22559443,22559443
Elemol,IMPHY011890,https://pubchem.ncbi.nlm.nih.gov/compound/92138,92138
Valencene,IMPHY011896,https://pubchem.ncbi.nlm.nih.gov/compound/9855795,9855795
"(1S,2S,6S,7R,8R)-1,3-dimethyl-8-propan-2-yltricyclo[4.4.0.02,7]dec-3-ene",IMPHY012168,https://pubchem.ncbi.nlm.nih.gov/compound/101607926,101607926
Isopinocamphone,IMPHY012254,https://pubchem.ncbi.nlm.nih.gov/compound/84532,84532
alpha-Bergamotene,IMPHY012261,https://pubchem.ncbi.nlm.nih.gov/compound/86608,86608
delta-Cadinol,IMPHY012585,https://pubchem.ncbi.nlm.nih.gov/compound/3084311,3084311
tau-Cadinol,IMPHY012587,https://pubchem.ncbi.nlm.nih.gov/compound/12302222,12302222
Phytol,IMPHY012712,https://pubchem.ncbi.nlm.nih.gov/compound/5280435,5280435
gamma-Elemene,IMPHY012921,https://pubchem.ncbi.nlm.nih.gov/compound/6432312,6432312
(-)-Globulol,IMPHY014690,https://pubchem.ncbi.nlm.nih.gov/compound/12304985,12304985
Zizanene,IMPHY014801,https://pubchem.ncbi.nlm.nih.gov/compound/12306046,12306046
(E)-beta-ocimene,IMPHY014835,https://pubchem.ncbi.nlm.nih.gov/compound/5281553,5281553
Cedrol,IMPHY014857,https://pubchem.ncbi.nlm.nih.gov/compound/65575,65575
Calamenene,IMPHY014865,https://pubchem.ncbi.nlm.nih.gov/compound/6429077,6429077
cis-Nerolidol,IMPHY014871,https://pubchem.ncbi.nlm.nih.gov/compound/5320128,5320128
(S)-cis-Verbenol,IMPHY014877,https://pubchem.ncbi.nlm.nih.gov/compound/87839,87839
Ledol,IMPHY014986,https://pubchem.ncbi.nlm.nih.gov/compound/92812,92812
3-Pinanone,IMPHY015040,https://pubchem.ncbi.nlm.nih.gov/compound/11038,11038
trans-Verbenol,IMPHY015098,https://pubchem.ncbi.nlm.nih.gov/compound/89664,89664
"2-[(2R,8R,8aS)-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-yl]propan-2-ol",IMPHY015107,https://pubchem.ncbi.nlm.nih.gov/compound/9859337,9859337
Allo-Aromadendrene,IMPHY016012,https://pubchem.ncbi.nlm.nih.gov/compound/42608158,42608158
Isomustakone,IMPHY017851,https://pubchem.ncbi.nlm.nih.gov/compound/91748747,91748747
Dillapiol,IMPHY001144,https://pubchem.ncbi.nlm.nih.gov/compound/10231,10231
Sugetriol triacetate,IMPHY002501,https://pubchem.ncbi.nlm.nih.gov/compound/101625871,101625871
Isokobusone,IMPHY002998,https://pubchem.ncbi.nlm.nih.gov/compound/3860435,3860435
"(4aS,6R,8aS)-4a-hydroxy-4,8a-dimethyl-6-prop-1-en-2-yl-5,6,7,8-tetrahydro-1H-naphthalen-2-one",IMPHY003969,https://pubchem.ncbi.nlm.nih.gov/compound/11651583,11651583
beta-Rotunol,IMPHY004257,https://pubchem.ncbi.nlm.nih.gov/compound/5321005,5321005
Patchoulenone,IMPHY004352,https://pubchem.ncbi.nlm.nih.gov/compound/5320424,5320424
Cyperolone,IMPHY004953,https://pubchem.ncbi.nlm.nih.gov/compound/5316283,5316283
Rotundone,IMPHY005516,https://pubchem.ncbi.nlm.nih.gov/compound/5321003,5321003
Glycerol,IMPHY006193,https://pubchem.ncbi.nlm.nih.gov/compound/753,753
Kobusone,IMPHY007250,https://pubchem.ncbi.nlm.nih.gov/compound/6710676,6710676
"(2S,3R,4R,5S,6S)-2-(hydroxymethyl)-6-(((2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(((4aR,8aS)-4-isopropyl-1,7-dimethyl-1,2,3,4,4a,5,8,8a-octahydronaphthalen-1-yl)oxy)tetrahydro-2H-pyran-2-yl)methoxy)tetrahydro-2H-pyran-3,4,5-triol",IMPHY007378,https://pubchem.ncbi.nlm.nih.gov/compound/91754221,91754221
1-Methyl-4-(prop-1-en-2-yl)benzene,IMPHY008150,https://pubchem.ncbi.nlm.nih.gov/compound/62385,62385
epi-Cubebol,IMPHY008903,https://pubchem.ncbi.nlm.nih.gov/compound/91753433,91753433
delta-Guaiene,IMPHY008946,https://pubchem.ncbi.nlm.nih.gov/compound/94275,94275
"(6R)-1a-methyl-4-methylidene-6-propan-2-yl-1b,2,3,5,5a,6a-hexahydro-1H-cyclopropa[a]inden-6-ol",IMPHY009754,https://pubchem.ncbi.nlm.nih.gov/compound/6431225,6431225
1-Isopropyl-4-methylenebicyclo[3.1.0]hex-2-ene,IMPHY009778,https://pubchem.ncbi.nlm.nih.gov/compound/524198,524198
Cyclosativene,IMPHY009840,https://pubchem.ncbi.nlm.nih.gov/compound/519960,519960
"p-Mentha-1,5-dien-8-ol",IMPHY009880,https://pubchem.ncbi.nlm.nih.gov/compound/519323,519323
"Limonene oxide, cis-(-)-",IMPHY010781,https://pubchem.ncbi.nlm.nih.gov/compound/6452061,6452061
"Cyclohexene, 4-methyl-1-(1-methylethyl)-",IMPHY011074,https://pubchem.ncbi.nlm.nih.gov/compound/10369,10369
4-Isopropylbenzyl alcohol,IMPHY011557,https://pubchem.ncbi.nlm.nih.gov/compound/325,325
alpha-Selinene,IMPHY011581,https://pubchem.ncbi.nlm.nih.gov/compound/10856614,10856614
Oleanolic acid,IMPHY011826,https://pubchem.ncbi.nlm.nih.gov/compound/10494,10494
(-)-cis-Carveol,IMPHY011973,https://pubchem.ncbi.nlm.nih.gov/compound/330573,330573
Thujopsadiene,IMPHY012908,https://pubchem.ncbi.nlm.nih.gov/compound/6428961,6428961
trans-Calamenene,IMPHY012910,https://pubchem.ncbi.nlm.nih.gov/compound/6429022,6429022
(-)-Carvomenthone,IMPHY013764,https://pubchem.ncbi.nlm.nih.gov/compound/6432474,6432474
"Selina-3,11-dien-6alpha-ol",IMPHY014506,https://pubchem.ncbi.nlm.nih.gov/compound/91746575,91746575
14-Hydroxy-9-epi-beta-Caryophyllene,IMPHY014732,https://pubchem.ncbi.nlm.nih.gov/compound/91747230,91747230
"(3aS,4R,7R)-1,4,9,9-Tetramethyl-5,6,7,8-tetrahydro-4H-3a,7-methanoazulene",IMPHY016603,https://pubchem.ncbi.nlm.nih.gov/compound/74819450,74819450
"(2R,4aS)-4a,8-Dimethyl-2-(prop-1-en-2-yl)-1,2,3,4,4a,5-hexahydronaphthalene",IMPHY017710,https://pubchem.ncbi.nlm.nih.gov/compound/73015594,73015594
Myristic acid,IMPHY000060,https://pubchem.ncbi.nlm.nih.gov/compound/11005,11005
Stearic acid,IMPHY004631,https://pubchem.ncbi.nlm.nih.gov/compound/5281,5281
beta-Cyperone,IMPHY000614,https://pubchem.ncbi.nlm.nih.gov/compound/10889388,10889388
Quercetin,IMPHY004619,https://pubchem.ncbi.nlm.nih.gov/compound/5280343,5280343
"1-Methyl-5-methylidene-9-propan-2-yltricyclo[4.4.0.02,8]dec-3-ene",IMPHY007272,https://pubchem.ncbi.nlm.nih.gov/compound/91748745,91748745
Calamenone,IMPHY010089,https://pubchem.ncbi.nlm.nih.gov/compound/91747434,91747434
"1,2,3,4,5,6,7,8-Octahydro-1,4-dimethyl-7-(1-methylethylidene)azulene monoepoxide",IMPHY010560,https://pubchem.ncbi.nlm.nih.gov/compound/92288133,92288133
Scoparone,IMPHY011395,https://pubchem.ncbi.nlm.nih.gov/compound/8417,8417
4-Methoxybenzoic acid,IMPHY011515,https://pubchem.ncbi.nlm.nih.gov/compound/7478,7478
